RK,NAME,TEAM,SALARY
1,"Stephen Curry, PG",Golden State Warriors,"$48,070,014"
2,"LeBron James, SF",Los Angeles Lakers,"$44,474,988"
3,"Kevin Durant, PF",Phoenix Suns,"$44,119,845"
4,"Bradley Beal, SG",Washington Wizards,"$43,279,250"
5,"Damian Lillard, PG",Portland Trail Blazers,"$42,492,492"
6,"Giannis Antetokounmpo, PF",Milwaukee Bucks,"$42,492,492"
7,"Kawhi Leonard, SF",LA Clippers,"$42,492,492"
8,"Paul George, F",LA Clippers,"$42,492,492"
9,"Klay Thompson, SG",Golden State Warriors,"$40,600,080"
10,"Kyrie Irving, PG",Dallas Mavericks,"$38,917,057"
11,"Rudy Gobert, C",Minnesota Timberwolves,"$38,172,414"
12,"Anthony Davis, PF",Los Angeles Lakers,"$37,980,720"
13,"Khris Middleton, SF",Milwaukee Bucks,"$37,948,276"
14,"Jimmy Butler, SF",Miami Heat,"$37,653,300"
15,"Tobias Harris, PF",Philadelphia 76ers,"$37,633,050"
16,"Zach LaVine, SG",Chicago Bulls,"$37,096,500"
17,"Luka Doncic, PG",Dallas Mavericks,"$37,095,000"
18,"Trae Young, PG",Atlanta Hawks,"$37,095,000"
19,"Pascal Siakam, PF",Toronto Raptors,"$35,448,672"
20,"Ben Simmons, PG",Brooklyn Nets,"$35,448,672"
21,"Myles Turner, C",Indiana Pacers,"$35,096,500"
22,"Kristaps Porzingis, C",Washington Wizards,"$33,833,400"
23,"Devin Booker, SG",Phoenix Suns,"$33,833,400"
24,"Karl-Anthony Towns, C",Minnesota Timberwolves,"$33,833,400"
25,"Jrue Holiday, PG",Milwaukee Bucks,"$33,665,040"
26,"Joel Embiid, C",Philadelphia 76ers,"$33,616,770"
27,"Andrew Wiggins, SF",Golden State Warriors,"$33,616,770"
28,"CJ McCollum, SG",New Orleans Pelicans,"$33,333,333"
29,"Nikola Jokic, C",Denver Nuggets,"$33,047,804"
30,"James Harden, SG",Philadelphia 76ers,"$33,000,000"
31,"Brandon Ingram, SF",New Orleans Pelicans,"$31,650,600"
32,"Jamal Murray, PG",Denver Nuggets,"$31,650,000"
33,"D'Angelo Russell, PG",Los Angeles Lakers,"$31,377,750"
34,"Shai Gilgeous-Alexander, PG",Oklahoma City Thunder,"$30,913,750"
35,"Deandre Ayton, C",Phoenix Suns,"$30,913,750"
36,"Michael Porter Jr., SF",Denver Nuggets,"$30,913,750"
37,"Donovan Mitchell, SG",Cleveland Cavaliers,"$30,913,750"
38,"Bam Adebayo, C",Miami Heat,"$30,351,780"
39,"Gordon Hayward, SF",Charlotte Hornets,"$30,075,000"
40,"Jaren Jackson Jr., PF",Memphis Grizzlies,"$28,946,605"
41,"Jaylen Brown, SG",Boston Celtics,"$28,741,071"
42,"Chris Paul, PG",Phoenix Suns,"$28,400,000"
43,"Kyle Lowry, PG",Miami Heat,"$28,333,334"
44,"De'Aaron Fox, PG",Sacramento Kings,"$28,103,550"
45,"Jayson Tatum, SF",Boston Celtics,"$28,103,500"
46,"Jalen Brunson, PG",New York Knicks,"$27,733,332"
47,"DeMar DeRozan, SF",Chicago Bulls,"$27,300,000"
48,"Al Horford, C",Boston Celtics,"$26,500,000"
49,"Draymond Green, PF",Golden State Warriors,"$25,806,468"
50,"Julius Randle, PF",New York Knicks,"$23,760,000"
51,"John Collins, PF",Atlanta Hawks,"$23,500,000"
52,"Buddy Hield, SG",Indiana Pacers,"$22,768,890"
53,"Mike Conley, PG",Minnesota Timberwolves,"$22,680,000"
54,"Malcolm Brogdon, PG",Boston Celtics,"$22,600,000"
55,"Anfernee Simons, SG",Portland Trail Blazers,"$22,321,429"
56,"Nikola Vucevic, C",Chicago Bulls,"$22,000,000"
57,"Terry Rozier, SG",Charlotte Hornets,"$21,486,283"
58,"Fred VanVleet, SG",Toronto Raptors,"$21,250,000"
59,"Jerami Grant, SF",Portland Trail Blazers,"$20,955,000"
60,"Mikal Bridges, SF",Brooklyn Nets,"$20,100,000"
61,"Jarrett Allen, C",Cleveland Cavaliers,"$20,000,000"
62,"Aaron Gordon, PF",Denver Nuggets,"$19,690,909"
63,"Tim Hardaway Jr., SF",Dallas Mavericks,"$19,602,273"
64,"Eric Gordon, SG",LA Clippers,"$19,568,360"
65,"Bojan Bogdanovic, SF",Detroit Pistons,"$19,550,000"
66,"Lonzo Ball, PG",Chicago Bulls,"$19,534,884"
67,"Spencer Dinwiddie, PG",Brooklyn Nets,"$19,500,000"
68,"Eric Bledsoe, SG",Portland Trail Blazers,"$19,375,000"
69,"Caris LeVert, SG",Cleveland Cavaliers,"$18,796,296"
70,"Clint Capela, C",Atlanta Hawks,"$18,706,896"
71,"Joe Harris, SF",Brooklyn Nets,"$18,642,857"
72,"Domantas Sabonis, PF",Sacramento Kings,"$18,500,000"
73,"Harrison Barnes, SF",Sacramento Kings,"$18,352,273"
74,"Evan Fournier, SG",New York Knicks,"$18,000,000"
75,"Bogdan Bogdanovic, SG",Atlanta Hawks,"$18,000,000"
76,"Steven Adams, C",Memphis Grizzlies,"$17,926,829"
77,"Gary Trent Jr., SG",Toronto Raptors,"$17,505,000"
78,"Jonathan Isaac, PF",Orlando Magic,"$17,400,000"
79,"O.G. Anunoby, SF",Toronto Raptors,"$17,357,143"
80,"Marcus Smart, PG",Boston Celtics,"$17,207,141"
81,"Mitchell Robinson, C",New York Knicks,"$17,045,454"
82,"Duncan Robinson, F",Miami Heat,"$16,902,000"
83,"Derrick White, PG",Boston Celtics,"$16,892,857"
84,"Norman Powell, G",LA Clippers,"$16,758,621"
85,"Dejounte Murray, SG",Atlanta Hawks,"$16,571,120"
86,"Collin Sexton, PG",Utah Jazz,"$16,500,000"
87,"Markelle Fultz, PG",Orlando Magic,"$16,500,000"
88,"Lauri Markkanen, PF",Utah Jazz,"$16,475,454"
89,"Marcus Morris Sr., SF",LA Clippers,"$16,372,093"
90,"Davis Bertans, SF",Dallas Mavericks,"$16,000,000"
91,"Jusuf Nurkic, C",Portland Trail Blazers,"$15,625,000"
92,"Malik Beasley, SG",Los Angeles Lakers,"$15,558,035"
93,"Luguentz Dort, G",Oklahoma City Thunder,"$15,277,778"
94,"Jonas Valanciunas, C",New Orleans Pelicans,"$14,700,000"
95,"Derrick Rose, PG",New York Knicks,"$14,520,730"
96,"Kevin Huerter, SG",Sacramento Kings,"$14,508,929"
97,"Luke Kennard, SG",Memphis Grizzlies,"$14,415,545"
98,"Christian Wood, F",Dallas Mavericks,"$14,317,460"
99,"Wendell Carter Jr., C",Orlando Magic,"$14,150,000"
100,"Kentavious Caldwell-Pope, SG",Denver Nuggets,"$14,004,703"
101,"Brook Lopez, C",Milwaukee Bucks,"$13,906,976"
102,"Doug McDermott, SF",San Antonio Spurs,"$13,750,000"
103,"Zion Williamson, PF",New Orleans Pelicans,"$13,534,817"
104,"Jordan Clarkson, PG",Utah Jazz,"$13,340,000"
105,"Kyle Kuzma, SF",Washington Wizards,"$13,000,000"
106,"Gary Harris, SG",Orlando Magic,"$13,000,000"
107,"Josh Hart, SG",New York Knicks,"$12,960,000"
108,"Dorian Finney-Smith, PF",Brooklyn Nets,"$12,939,648"
109,"Chris Boucher, PF",Toronto Raptors,"$12,690,000"
110,"Kelly Oubre Jr., SG",Charlotte Hornets,"$12,600,000"
111,"Marvin Bagley III, PF",Detroit Pistons,"$12,500,000"
112,"Robert Covington, PF",LA Clippers,"$12,307,692"
113,"Kelly Olynyk, PF",Utah Jazz,"$12,195,122"
114,"Josh Richardson, SG",New Orleans Pelicans,"$11,615,328"
115,"Devonte' Graham, PG",San Antonio Spurs,"$11,550,000"
116,"Dillon Brooks, SF",Memphis Grizzlies,"$11,400,000"
117,"Richaun Holmes, F",Sacramento Kings,"$11,215,260"
118,"Dwight Powell, C",Dallas Mavericks,"$11,080,125"
119,"Paolo Banchero, PF",Orlando Magic,"$11,055,120"
120,"Robert Williams III, C",Boston Celtics,"$10,937,502"
121,"RJ Barrett, SG",New York Knicks,"$10,900,635"
122,"Bobby Portis, F",Milwaukee Bucks,"$10,843,350"
123,"Nicolas Batum, PF",LA Clippers,"$10,843,350"
124,"Anthony Edwards, SG",Minnesota Timberwolves,"$10,733,400"
125,"Cade Cunningham, PG",Detroit Pistons,"$10,552,800"
126,"P.J. Tucker, PF",Philadelphia 76ers,"$10,490,000"
127,"Mo Bamba, C",Los Angeles Lakers,"$10,300,000"
128,"Talen Horton-Tucker, SG",Utah Jazz,"$10,260,000"
129,"Derrick Favors, F",Atlanta Hawks,"$10,183,800"
130,"Jae Crowder, PF",Milwaukee Bucks,"$10,183,000"
131,"Ivica Zubac, C",LA Clippers,"$10,123,457"
132,"Alec Burks, SG",Detroit Pistons,"$10,012,800"
133,"Reggie Bullock, SF",Dallas Mavericks,"$10,012,800"
134,"Chet Holmgren, PF",Oklahoma City Thunder,"$9,891,240"
135,"De'Andre Hunter, SF",Atlanta Hawks,"$9,835,881"
136,"Larry Nance Jr., PF",New Orleans Pelicans,"$9,672,727"
137,"Ja Morant, PG",Memphis Grizzlies,"$9,603,360"
138,"James Wiseman, C",Detroit Pistons,"$9,603,360"
139,"Landry Shamet, SG",Phoenix Suns,"$9,500,000"
140,"Malik Monk, SG",Sacramento Kings,"$9,472,219"
141,"Jalen Green, SG",Houston Rockets,"$9,441,840"
142,"Jakob Poeltl, C",Toronto Raptors,"$9,398,148"
143,"Dario Saric, PF",Oklahoma City Thunder,"$9,240,000"
144,"Nerlens Noel, C",Brooklyn Nets,"$9,240,000"
145,"Royce O'Neale, PF",Brooklyn Nets,"$9,200,000"
146,"Monte Morris, PG",Washington Wizards,"$9,125,000"
147,"Mason Plumlee, C",LA Clippers,"$9,080,417"
148,"Alex Caruso, SG",Chicago Bulls,"$9,030,000"
149,"Maxi Kleber, PF",Dallas Mavericks,"$9,000,000"
150,"Darius Garland, PG",Cleveland Cavaliers,"$8,920,795"
151,"Jabari Smith Jr., PF",Houston Rockets,"$8,882,640"
152,"Kyle Anderson, SF",Minnesota Timberwolves,"$8,780,488"
153,"Victor Oladipo, SG",Miami Heat,"$8,750,000"
154,"Daniel Theis, C",Indiana Pacers,"$8,694,369"
155,"LaMelo Ball, PG",Charlotte Hornets,"$8,623,920"
156,"Nic Claxton, C",Brooklyn Nets,"$8,500,000"
157,"Grayson Allen, SG",Milwaukee Bucks,"$8,500,000"
158,"Seth Curry, SG",Brooklyn Nets,"$8,496,500"
159,"Evan Mobley, PF",Cleveland Cavaliers,"$8,478,720"
160,"Gary Payton II, SG",Golden State Warriors,"$8,300,000"
161,"De'Anthony Melton, SG",Philadelphia 76ers,"$8,250,000"
162,"T.J. McConnell, PG",Indiana Pacers,"$8,100,000"
163,"Keegan Murray, SF",Sacramento Kings,"$8,008,440"
164,"Thaddeus Young, PF",Toronto Raptors,"$8,000,000"
165,"Taurean Prince, PF",Minnesota Timberwolves,"$8,000,000"
166,"Kevon Looney, F",Golden State Warriors,"$8,000,000"
167,"Isaiah Hartenstein, C",New York Knicks,"$7,804,879"
168,"Delon Wright, SG",Washington Wizards,"$7,804,878"
169,"Patrick Williams, PF",Chicago Bulls,"$7,775,400"
170,"Scottie Barnes, SF",Toronto Raptors,"$7,644,720"
171,"Cedi Osman, SF",Cleveland Cavaliers,"$7,426,088"
172,"Coby White, PG",Chicago Bulls,"$7,413,955"
173,"Aron Baynes, C",Toronto Raptors,"$7,350,000"
174,"Zach Collins, PF",San Antonio Spurs,"$7,350,000"
175,"Jaden Ivey, PG",Detroit Pistons,"$7,252,200"
176,"Jae'Sean Tate, SF",Houston Rockets,"$7,065,217"
177,"Isaac Okoro, SF",Cleveland Cavaliers,"$7,040,880"
178,"Cody Martin, SF",Charlotte Hornets,"$7,000,000"
179,"Jalen Suggs, SG",Orlando Magic,"$6,922,320"
180,"Jaxson Hayes, C",New Orleans Pelicans,"$6,803,012"
181,"Khem Birch, C",Toronto Raptors,"$6,667,500"
182,"Bennedict Mathurin, SG",Indiana Pacers,"$6,586,800"
183,"Patty Mills, PG",Brooklyn Nets,"$6,479,000"
184,"Joe Ingles, SG",Milwaukee Bucks,"$6,479,000"
185,"Caleb Martin, SF",Miami Heat,"$6,479,000"
186,"Lonnie Walker IV, G",Los Angeles Lakers,"$6,479,000"
187,"John Wall, PG",LA Clippers,"$6,479,000"
188,"Bruce Brown, SF",Denver Nuggets,"$6,479,000"
189,"Danilo Gallinari, PF",Boston Celtics,"$6,479,000"
190,"Onyeka Okongwu, PF",Atlanta Hawks,"$6,395,160"
191,"Jarrett Culver, G",Atlanta Hawks,"$6,395,160"
192,"Josh Giddey, SG",Oklahoma City Thunder,"$6,287,280"
193,"Rui Hachimura, PF",Los Angeles Lakers,"$6,263,188"
194,"Rudy Gay, SF",Utah Jazz,"$6,184,500"
195,"Shaedon Sharpe, SG",Portland Trail Blazers,"$6,012,960"
196,"Otto Porter Jr., SF",Toronto Raptors,"$6,000,000"
197,"Cameron Payne, PG",Phoenix Suns,"$6,000,000"
198,"Cam Reddish, SF",Portland Trail Blazers,"$5,954,454"
199,"Cameron Johnson, SF",Brooklyn Nets,"$5,887,899"
200,"Ricky Rubio, PG",Cleveland Cavaliers,"$5,853,659"
201,"Kevin Knox II, SF",Portland Trail Blazers,"$5,845,979"
202,"P.J. Washington, PF",Charlotte Hornets,"$5,808,435"
203,"Jonathan Kuminga, PF",Golden State Warriors,"$5,739,860"
204,"Pat Connaughton, SG",Milwaukee Bucks,"$5,728,393"
205,"Tyler Herro, PG",Miami Heat,"$5,722,116"
206,"Romeo Langford, SG",San Antonio Spurs,"$5,634,257"
207,"Killian Hayes, PG",Detroit Pistons,"$5,572,680"
208,"Dyson Daniels, G",New Orleans Pelicans,"$5,508,600"
209,"JaVale McGee, C",Dallas Mavericks,"$5,461,219"
210,"Obi Toppin, PF",New York Knicks,"$5,348,280"
211,"Franz Wagner, SF",Orlando Magic,"$5,258,280"
212,"Kendrick Nunn, G",Washington Wizards,"$5,250,000"
213,"Hamidou Diallo, SG",Detroit Pistons,"$5,200,000"
214,"Cory Joseph, PG",Detroit Pistons,"$5,155,500"
215,"Torrey Craig, SF",Phoenix Suns,"$5,121,951"
216,"Jeremy Sochan, F",San Antonio Spurs,"$5,063,520"
217,"David Nwaba, SF",Oklahoma City Thunder,"$5,022,000"
218,"Nickeil Alexander-Walker, SG",Minnesota Timberwolves,"$5,009,633"
219,"Furkan Korkmaz, SG",Philadelphia 76ers,"$5,000,000"
220,"Dante Exum, PG",Houston Rockets,"$5,000,000"
221,"Lou Williams, SG",Atlanta Hawks,"$5,000,000"
222,"Deni Avdija, SF",Washington Wizards,"$4,916,160"
223,"Garrett Temple, SF",New Orleans Pelicans,"$4,910,000"
224,"Davion Mitchell, PG",Sacramento Kings,"$4,833,600"
225,"Johnny Davis, G",Washington Wizards,"$4,810,320"
226,"Ish Smith, PG",Denver Nuggets,"$4,750,000"
227,"Jalen Smith, PF",Indiana Pacers,"$4,670,160"
228,"Ziaire Williams, F",Memphis Grizzlies,"$4,591,680"
229,"Ousmane Dieng, F",Oklahoma City Thunder,"$4,569,840"
230,"Maurice Harkless, SF",Houston Rockets,"$4,564,980"
231,"Donte DiVincenzo, SG",Golden State Warriors,"$4,500,000"
232,"Jeff Green, PF",Denver Nuggets,"$4,500,000"
233,"Devin Vassell, SG",San Antonio Spurs,"$4,437,000"
234,"Matisse Thybulle, SG",Portland Trail Blazers,"$4,379,527"
235,"Jarred Vanderbilt, PF",Los Angeles Lakers,"$4,374,000"
236,"James Bouknight, SG",Charlotte Hornets,"$4,362,240"
237,"Brandon Clarke, PF",Memphis Grizzlies,"$4,343,920"
238,"Jalen Williams, F",Oklahoma City Thunder,"$4,341,480"
239,"Grant Williams, PF",Boston Celtics,"$4,306,281"
