RK,NAME,TEAM,SALARY
240,"Darius Bazley, PF",Phoenix Suns,"$4,264,629"
241,"Ty Jerome, SG",Golden State Warriors,"$4,220,057"
242,"Tyrese Haliburton, PG",Indiana Pacers,"$4,215,120"
243,"Nassir Little, SF",Portland Trail Blazers,"$4,171,548"
244,"Joshua Primo, SG",San Antonio Spurs,"$4,144,320"
245,"Jalen Duren, C",Detroit Pistons,"$4,124,280"
246,"Danuel House Jr., SF",Philadelphia 76ers,"$4,105,000"
247,"Justise Winslow, PF",Portland Trail Blazers,"$4,097,561"
248,"Dylan Windler, SG",Cleveland Cavaliers,"$4,037,278"
249,"Chandler Hutchison, SF",Phoenix Suns,"$4,019,459"
250,"Kira Lewis Jr., PG",New Orleans Pelicans,"$4,004,280"
251,"Terence Davis, SG",Sacramento Kings,"$4,000,000"
252,"George Hill, PG",Indiana Pacers,"$4,000,000"
253,"Chris Duarte, SG",Indiana Pacers,"$3,936,960"
254,"Ochai Agbaji, G",Utah Jazz,"$3,918,360"
255,"Alex Len, C",Sacramento Kings,"$3,918,000"
256,"Jordan Poole, SG",Golden State Warriors,"$3,901,399"
257,"Keldon Johnson, SF",San Antonio Spurs,"$3,873,025"
258,"Aaron Nesmith, SF",Indiana Pacers,"$3,804,360"
259,"Mark Williams, C",Charlotte Hornets,"$3,722,040"
260,"Gabriel Deck, SF",Oklahoma City Thunder,"$3,676,852"
261,"Cole Anthony, PG",Orlando Magic,"$3,613,680"
262,"Sekou Doumbouya, SF",Los Angeles Lakers,"$3,613,680"
263,"Moses Moody, SG",Golden State Warriors,"$3,562,200"
264,"Corey Kispert, SF",Washington Wizards,"$3,552,960"
265,"AJ Griffin, F",Atlanta Hawks,"$3,536,160"
266,"Mike Muscala, C",Boston Celtics,"$3,500,000"
267,"Georges Niang, SF",Philadelphia 76ers,"$3,465,000"
268,"Chuma Okeke, PF",Orlando Magic,"$3,433,320"
269,"Isaiah Stewart, C",Detroit Pistons,"$3,433,320"
270,"Amir Coffey, SG",LA Clippers,"$3,395,062"
271,"Alperen Sengun, C",Houston Rockets,"$3,375,480"
272,"Tari Eason, F",Houston Rockets,"$3,309,160"
273,"Aleksej Pokusevski, F",Oklahoma City Thunder,"$3,261,480"
274,"Trey Burke, PG",Oklahoma City Thunder,"$3,243,750"
275,"Kevin Porter Jr., SG",Houston Rockets,"$3,217,631"
276,"Trey Murphy III, SG",New Orleans Pelicans,"$3,206,640"
277,"Simone Fontecchio, F",Utah Jazz,"$3,205,128"
278,"Derrick Jones Jr., SF",Chicago Bulls,"$3,200,000"
279,"Andre Drummond, C",Chicago Bulls,"$3,200,000"
280,"Dalen Terry, F",Chicago Bulls,"$3,191,400"
281,"Kevin Love, PF",Miami Heat,"$3,114,138"
282,"Josh Green, SG",Dallas Mavericks,"$3,098,400"
283,"Jake LaRavia, F",Memphis Grizzlies,"$3,047,640"
284,"Tre Mann, PG",Oklahoma City Thunder,"$3,046,200"
285,"Sterling Brown, SF",Los Angeles Lakers,"$3,000,000"
286,"Jordan Nwora, SF",Indiana Pacers,"$3,000,000"
287,"Luka Samanic, F",Utah Jazz,"$2,959,080"
288,"Saddiq Bey, SF",Atlanta Hawks,"$2,959,080"
289,"Malaki Branham, G",San Antonio Spurs,"$2,925,600"
290,"Kai Jones, PF",Charlotte Hornets,"$2,909,040"
291,"Precious Achiuwa, PF",Toronto Raptors,"$2,840,160"
292,"Christian Braun, G",Denver Nuggets,"$2,808,600"
293,"Jalen Johnson, SF",Atlanta Hawks,"$2,792,640"
294,"Tyrese Maxey, PG",Philadelphia 76ers,"$2,726,880"
295,"Bruno Fernando, PF",Atlanta Hawks,"$2,717,391"
296,"Trey Lyles, PF",Sacramento Kings,"$2,700,000"
297,"Walker Kessler, C",Utah Jazz,"$2,696,400"
298,"Marc Gasol, C",Memphis Grizzlies,"$2,692,991"
299,"Anthony Tolliver, PF",New Orleans Pelicans,"$2,692,991"
300,"Keon Johnson, SG",Portland Trail Blazers,"$2,681,040"
301,"Charles Bassey, C",San Antonio Spurs,"$2,600,000"
302,"David Roddy, F",Memphis Grizzlies,"$2,588,640"
303,"Isaiah Jackson, SF",Indiana Pacers,"$2,573,760"
304,"Zeke Nnaji, PF",Denver Nuggets,"$2,498,760"
305,"MarJon Beauchamp, F",Milwaukee Bucks,"$2,485,200"
306,"Usman Garuba, PF",Houston Rockets,"$2,471,160"
307,"Montrezl Harrell, C",Philadelphia 76ers,"$2,463,490"
308,"Willy Hernangomez, C",New Orleans Pelicans,"$2,443,581"
309,"Blake Wesley, G",San Antonio Spurs,"$2,385,480"
310,"Josh Christopher, SG",Houston Rockets,"$2,372,160"
311,"Leandro Bolmaro, F",Utah Jazz,"$2,353,320"
312,"Immanuel Quickley, SG",New York Knicks,"$2,316,240"
313,"Wendell Moore Jr., G",Minnesota Timberwolves,"$2,306,520"
314,"John Konchar, SG",Memphis Grizzlies,"$2,300,000"
315,"Damian Jones, C",Utah Jazz,"$2,298,385"
316,"Quentin Grimes, SG",New York Knicks,"$2,277,000"
317,"Andrew Nembhard, PG",Indiana Pacers,"$2,244,111"
318,"Nikola Jovic, F",Miami Heat,"$2,239,920"
319,"Payton Pritchard, PG",Boston Celtics,"$2,239,200"
320,"Vlatko Cancar, SF",Denver Nuggets,"$2,234,359"
321,"Patrick Baldwin Jr., F",Golden State Warriors,"$2,226,000"
322,"TyTy Washington Jr., G",Houston Rockets,"$2,210,040"
323,"Bones Hyland, PG",LA Clippers,"$2,201,520"
324,"Bol Bol, C",Orlando Magic,"$2,200,000"
325,"Peyton Watson, F",Denver Nuggets,"$2,193,960"
326,"Marquese Chriss, SF",Oklahoma City Thunder,"$2,193,920"
327,"Nik Stauskas, G",Indiana Pacers,"$2,193,920"
328,"Udoka Azubuike, C",Utah Jazz,"$2,174,880"
329,"Jaden McDaniels, PF",Minnesota Timberwolves,"$2,161,440"
330,"Jordan McLaughlin, PG",Minnesota Timberwolves,"$2,160,000"
331,"Malachi Flynn, PG",Toronto Raptors,"$2,145,720"
332,"Cam Thomas, SG",Brooklyn Nets,"$2,138,160"
333,"Luke Kornet, C",Boston Celtics,"$2,133,278"
334,"Desmond Bane, SG",Memphis Grizzlies,"$2,130,240"
335,"Jahlil Okafor, C",Atlanta Hawks,"$2,130,023"
336,"Jaden Springer, G",Philadelphia 76ers,"$2,125,200"
337,"Day'Ron Sharpe, C",Brooklyn Nets,"$2,109,480"
338,"Jevon Carter, PG",Milwaukee Bucks,"$2,100,000"
339,"Santi Aldama, PF",Memphis Grizzlies,"$2,094,240"
340,"Frank Ntilikina, PG",Dallas Mavericks,"$2,036,318"
341,"Tony Bradley, C",Chicago Bulls,"$2,036,318"
342,"Jaylin Williams, F",Oklahoma City Thunder,"$2,000,000"
343,"Jeremiah Robinson-Earl, PF",Oklahoma City Thunder,"$2,000,000"
344,"Kenrich Williams, SF",Oklahoma City Thunder,"$2,000,000"
345,"Abdel Nader, SF",Phoenix Suns,"$2,000,000"
346,"Caleb Houstan, G",Orlando Magic,"$2,000,000"
347,"Danny Green, F",Cleveland Cavaliers,"$2,000,000"
348,"Garrison Mathews, SG",Atlanta Hawks,"$2,000,000"
349,"Shake Milton, SG",Philadelphia 76ers,"$1,977,718"
350,"Edmond Sumner, PG",Brooklyn Nets,"$1,968,175"
351,"Jontay Porter, PF",Memphis Grizzlies,"$1,950,000"
352,"Denzel Valentine, G",Boston Celtics,"$1,939,350"
353,"Daniel Gafford, C",Washington Wizards,"$1,930,681"
354,"Jalen McDaniels, PF",Philadelphia 76ers,"$1,930,681"
355,"Naz Reid, C",Minnesota Timberwolves,"$1,930,681"
356,"Jaylen Nowell, SG",Minnesota Timberwolves,"$1,930,681"
357,"Terance Mann, SG",LA Clippers,"$1,930,681"
358,"Dean Wade, PF",Cleveland Cavaliers,"$1,930,681"
359,"Lindy Waters III, F",Oklahoma City Thunder,"$1,927,896"
360,"Chimezie Metu, PF",Sacramento Kings,"$1,910,680"
361,"Davon Reed, SG",Los Angeles Lakers,"$1,902,133"
362,"Xavier Tillman, F",Memphis Grizzlies,"$1,901,625"
363,"Killian Tillie, SF",Memphis Grizzlies,"$1,901,625"
364,"Theo Maledon, PG",Charlotte Hornets,"$1,900,000"
365,"Keita Bates-Diop, SF",San Antonio Spurs,"$1,878,720"
366,"Moritz Wagner, C",Orlando Magic,"$1,878,720"
367,"Thanasis Antetokounmpo, SF",Milwaukee Bucks,"$1,878,720"
368,"Wenyen Gabriel, F",Los Angeles Lakers,"$1,878,720"
369,"Didi Louzada, SF",Cleveland Cavaliers,"$1,876,222"
370,"Oshae Brissett, SF",Indiana Pacers,"$1,846,738"
371,"Dennis Smith Jr., PG",Charlotte Hornets,"$1,836,090"
372,"Svi Mykhailiuk, SG",Charlotte Hornets,"$1,836,090"
373,"Juancho Hernangomez, PF",Toronto Raptors,"$1,836,090"
374,"Anthony Gill, PF",Washington Wizards,"$1,836,090"
375,"Taj Gibson, F",Washington Wizards,"$1,836,090"
376,"Juan Toscano-Anderson, SF",Utah Jazz,"$1,836,090"
377,"Isaiah Joe, SG",Oklahoma City Thunder,"$1,836,090"
378,"Justin Jackson, SF",Boston Celtics,"$1,836,090"
379,"Matthew Dellavedova, PG",Sacramento Kings,"$1,836,090"
380,"Drew Eubanks, PF",Portland Trail Blazers,"$1,836,090"
381,"Ryan Arcidiacono, G",Portland Trail Blazers,"$1,836,090"
382,"Josh Okogie, SF",Phoenix Suns,"$1,836,090"
383,"T.J. Warren, SF",Phoenix Suns,"$1,836,090"
384,"Damion Lee, SG",Phoenix Suns,"$1,836,090"
385,"Bismack Biyombo, C",Phoenix Suns,"$1,836,090"
386,"Nathan Knight, F",Minnesota Timberwolves,"$1,836,090"
387,"Matt Ryan, F",Minnesota Timberwolves,"$1,836,090"
388,"Bryn Forbes, SG",Minnesota Timberwolves,"$1,836,090"
389,"Austin Rivers, SG",Minnesota Timberwolves,"$1,836,090"
390,"Wesley Matthews, SG",Milwaukee Bucks,"$1,836,090"
391,"Udonis Haslem, PF",Miami Heat,"$1,836,090"
392,"Troy Brown Jr., SF",Los Angeles Lakers,"$1,836,090"
393,"Dennis Schroder, PG",Los Angeles Lakers,"$1,836,090"
394,"Frank Kaminsky, PF",Houston Rockets,"$1,836,090"
395,"JaMychal Green, F",Golden State Warriors,"$1,836,090"
396,"Andre Iguodala, F",Golden State Warriors,"$1,836,090"
397,"Rodney McGruder, G",Detroit Pistons,"$1,836,090"
398,"Thomas Bryant, C",Denver Nuggets,"$1,836,090"
399,"DeAndre Jordan, C",Denver Nuggets,"$1,836,090"
400,"Theo Pinson, G",Dallas Mavericks,"$1,836,090"
401,"Facundo Campazzo, G",Dallas Mavericks,"$1,836,090"
402,"Markieff Morris, PF",Dallas Mavericks,"$1,836,090"
403,"Raul Neto, PG",Cleveland Cavaliers,"$1,836,090"
404,"Robin Lopez, C",Cleveland Cavaliers,"$1,836,090"
405,"Noah Vonleh, PF",Boston Celtics,"$1,836,090"
406,"Blake Griffin, PF",Boston Celtics,"$1,836,090"
407,"Aaron Holiday, G",Atlanta Hawks,"$1,836,090"
408,"Wes Iwundu, F",Sacramento Kings,"$1,824,003"
409,"Dwayne Bacon, SG",Los Angeles Lakers,"$1,824,003"
410,"Max Strus, SG",Miami Heat,"$1,815,677"
411,"Gabe Vincent, PG",Miami Heat,"$1,815,677"
412,"Javonte Green, SF",Chicago Bulls,"$1,815,677"
413,"Juwan Morgan, F",LA Clippers,"$1,815,518"
414,"Herbert Jones, SF",New Orleans Pelicans,"$1,785,000"
415,"Nick Richards, C",Charlotte Hornets,"$1,782,621"
416,"Vernon Carey Jr., C",Washington Wizards,"$1,782,621"
417,"Tre Jones, PG",San Antonio Spurs,"$1,782,621"
418,"KZ Okpala, SF",Sacramento Kings,"$1,782,621"
419,"Paul Reed, SF",Philadelphia 76ers,"$1,782,621"
420,"Yogi Ferrell, PG",LA Clippers,"$1,782,621"
421,"Kenyon Martin Jr., F",Houston Rockets,"$1,782,621"
422,"Alen Smailagic, PF",Golden State Warriors,"$1,782,621"
423,"Lamar Stevens, F",Cleveland Cavaliers,"$1,782,621"
424,"Naji Marshall, SF",New Orleans Pelicans,"$1,782,621"
425,"Miye Oni, SG",New Orleans Pelicans,"$1,782,621"
426,"Yuta Watanabe, SF",Brooklyn Nets,"$1,762,796"
427,"Khyri Thomas, SG",Houston Rockets,"$1,762,796"
428,"Saben Lee, G",Philadelphia 76ers,"$1,752,638"
429,"Devin Cannady, G",Orlando Magic,"$1,752,638"
430,"Luca Vildoza, G",Milwaukee Bucks,"$1,752,638"
431,"Rayjon Tucker, G",Milwaukee Bucks,"$1,752,638"
432,"Haywood Highsmith, F",Miami Heat,"$1,752,638"
433,"Omer Yurtseven, C",Miami Heat,"$1,752,638"
434,"Malik Fitts, F",LA Clippers,"$1,752,638"
435,"Paul Watson, SG",Oklahoma City Thunder,"$1,701,593"
436,"Charlie Brown Jr., G",Philadelphia 76ers,"$1,701,593"
437,"Kelan Martin, SG",New Orleans Pelicans,"$1,701,593"
438,"Mfiondu Kabengele, C",Boston Celtics,"$1,701,593"
439,"Sam Dekker, F",Toronto Raptors,"$1,669,178"
440,"Jarrell Brantley, PF",Utah Jazz,"$1,669,178"
441,"E'Twaun Moore, G",Orlando Magic,"$1,669,178"
442,"Solomon Hill, SF",New York Knicks,"$1,669,178"
443,"Trevor Ariza, SF",Los Angeles Lakers,"$1,669,178"
444,"Semi Ojeleye, PF",LA Clippers,"$1,669,178"
445,"Kevin Pangos, G",Cleveland Cavaliers,"$1,669,178"
446,"Jabari Parker, PF",Boston Celtics,"$1,669,178"
447,"Enes Freedom, C",Houston Rockets,"$1,669,178"
448,"Jericho Sims, C",New York Knicks,"$1,639,842"
449,"Kessler Edwards, SF",Sacramento Kings,"$1,637,966"
450,"Trevelin Queen, SG",Indiana Pacers,"$1,637,966"
451,"Isaiah Todd, PF",Washington Wizards,"$1,575,000"
452,"JT Thor, F",Charlotte Hornets,"$1,563,518"
453,"Aaron Wiggins, SG",Oklahoma City Thunder,"$1,563,518"
454,"Jared Butler, SG",Oklahoma City Thunder,"$1,563,518"
455,"Greg Brown III, PF",Portland Trail Blazers,"$1,563,518"
456,"Trendon Watford, PF",Portland Trail Blazers,"$1,563,518"
457,"Jock Landale, C",Phoenix Suns,"$1,563,518"
458,"Miles McBride, PG",New York Knicks,"$1,563,518"
459,"Duane Washington Jr., PG",Phoenix Suns,"$1,563,518"
460,"Austin Reaves, SG",Los Angeles Lakers,"$1,563,518"
461,"Brandon Boston Jr., SG",LA Clippers,"$1,563,518"
462,"Jason Preston, PG",LA Clippers,"$1,563,518"
463,"Daishen Nix, SG",Houston Rockets,"$1,563,518"
464,"Isaiah Livers, PF",Detroit Pistons,"$1,563,518"
465,"Marko Simonovic, C",Chicago Bulls,"$1,563,518"
466,"Ayo Dosunmu, SG",Chicago Bulls,"$1,563,518"
467,"Terry Taylor, F",Chicago Bulls,"$1,563,518"
468,"Jose Alvarado, PG",New Orleans Pelicans,"$1,563,518"
469,"Sam Hauser, SF",Boston Celtics,"$1,563,518"
470,"Vit Krejci, G",Atlanta Hawks,"$1,563,518"
471,"Dalano Banton, PG",Toronto Raptors,"$1,563,318"
472,"Daniel Oturu, C",Toronto Raptors,"$1,517,981"
473,"Caleb Homesley, SG",Washington Wizards,"$1,517,981"
474,"Jahmi'us Ramsey, SG",Sacramento Kings,"$1,517,981"
475,"Elijah Bryant, SG",Milwaukee Bucks,"$1,517,981"
476,"Deividas Sirvydis, F",Indiana Pacers,"$1,517,981"
477,"Mamadi Diakite, F",Cleveland Cavaliers,"$1,517,981"
478,"Tyus Jones, PG",Memphis Grizzlies,"$1,500,000"
479,"Christian Koloko, C",Toronto Raptors,"$1,500,000"
480,"Alize Johnson, F",San Antonio Spurs,"$1,392,896"
